
Deploy using quick strategy
Execute: frontend/Magento/blank/es_AR
frontend/Magento/blank/es_AR            0/1908              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/Magenta/lib/web/spacer.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/base/web/js/view/payment/methods/hosted-fields.js'  for area 'base', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/base/web/js/lib/script-loader.min.js'  for area 'base', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/base/web/js/lib/script-loader-wrapper.js'  for area 'base', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-payment-services-paypal/view/base/web/js/lib/script-loader.js'  for area 'base', locale 'default'module 'Magento_PaymentServicesPaypal'
Processing file '/var/www/html/Magenta/vendor/magento/module-grouped-product/view/base/web/template/product/price/minimal_price.html'  for area 'base', locale 'default'module 'Magento_GroupedProduct'
Processing file '/var/www/html/Magenta/vendor/magento/module-grouped-product/view/base/web/template/product/price/regular_price.html'  for area 'base', locale 'default'module 'Magento_GroupedProduct'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/images/applepaymark.png'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/images/bank-account-us.png'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/images/applepaymark.svg'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/images/paypal-small.png'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/images/paypal.png'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/images/venmo/venmo_logo_blue.png'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/images/venmo/venmo_logo_white.png'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/js/validator.js'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/js/form-builder.js'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/paypal/module-braintree-core/view/base/web/js/helper/add-script.js'  for area 'base', locale 'default'module 'PayPal_Braintree'
Processing file '/var/www/html/Magenta/vendor/magento/module-bundle/view/base/web/js/price-bundle.js'  for area 'base', locale 'default'module 'Magento_Bundle'
Processing file '/var/www/html/Magenta/vendor/magento/module-bundle/view/base/web/template/product/final_price.html'  for area 'base', locale 'default'module 'Magento_Bundle'
Processing file '/var/www/html/Magenta/vendor/magento/module-bundle/view/base/web/template/product/price/minimal_price.html'  for area 'base', locale 'default'module 'Magento_Bundle'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/adminhtml/web/css/source/_module.less'  for area 'adminhtml', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/css/source/hljs/hljs.less'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/css/source/jarallax/_jarallax.less'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/events.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/widget-initializer.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/widget/show-on-hover.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/widget/video-background.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/content-type/tabs/appearance/default/widget.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/content-type/map/appearance/default/widget.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/content-type/buttons/appearance/inline/widget.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/content-type/banner/appearance/default/widget.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/content-type/slide/appearance/default/widget.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/content-type/slider/appearance/default/widget.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/content-type/products/appearance/carousel/widget.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/content-type/row/appearance/default/widget.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/resource/slick/ajax-loader.gif'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/resource/slick/slick.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/resource/slick/slick.min.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/resource/slick/slick.css'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/resource/jarallax/jarallax.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/resource/jarallax/jarallax-video.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/resource/jarallax/jarallax-wrapper.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/utils/breakpoints.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-page-builder/view/base/web/js/utils/map.js'  for area 'base', locale 'default'module 'Magento_PageBuilder'
Processing file '/var/www/html/Magenta/vendor/magento/module-swatches/view/base/web/js/swatch-renderer.js'  for area 'base', locale 'default'module 'Magento_Swatches'
Processing file '/var/www/html/Magenta/vendor/magento/module-weee/view/base/web/js/price/adjustment.js'  for area 'base', locale 'default'module 'Magento_Weee'
Processing file '/var/www/html/Magenta/vendor/magento/module-weee/view/base/web/template/price/adjustment.html'  for area 'base', locale 'default'module 'Magento_Weee'
Processing file '/var/www/html/Magenta/vendor/magento/module-user/view/adminhtml/web/js/delete-user-account.js'  for area 'adminhtml', locale 'default'module 'Magento_User'
Processing file '/var/www/html/Magenta/vendor/magento/module-user/view/adminhtml/web/js/roles-tree.js'  for area 'adminhtml', locale 'default'module 'Magento_User'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/favicon.ico'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/fam_book_open.png'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/calendar.png'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/css/theme.css'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/images/bkg_movable-arrows.png'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/images/js_icon.gif'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/js/bootstrap.js'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/js/sortable.js'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/js/form.js'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/js/custom-js-list.js'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/js/form/component/robots-reset-button.js'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/prototype/magento.css'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/theme/default_preview.jpg'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/template/form/button-field.html'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-theme/view/adminhtml/web/template/form/element/button.html'  for area 'adminhtml', locale 'default'module 'Magento_Theme'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/images/image-placeholder.png'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/images/gallery-image-base-label.png'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/images/draggable-handle-vertical.png'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/images/draggable-handle-bg.png'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/images/gallery-image-panel-corner.png'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/js/delete-with-confirm.js'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/js/translate.js'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/js/store-switcher.js'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/js/save-with-confirm.js'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/js/validate-store.js'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/js/media-uploader.js'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/js/dashboard/totals.js'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/js/dashboard/chart.js'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/js/bootstrap/editor.js'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/template/dynamic-rows/grid.html'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/template/dynamic-rows/cells/action-delete.html'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-backend/view/adminhtml/web/template/form/element/helper/fallback-reset-link.html'  for area 'adminhtml', locale 'default'module 'Magento_Backend'
Processing file '/var/www/html/Magenta/vendor/magento/module-security/view/adminhtml/web/css/activity.css'  for area 'adminhtml', locale 'default'module 'Magento_Security'
Processing file '/var/www/html/Magenta/vendor/magento/module-security/view/adminhtml/web/js/confirm-redirect.js'  for area 'adminhtml', locale 'default'module 'Magento_Security'
Processing file '/var/www/html/Magenta/vendor/magento/module-security/view/adminhtml/web/js/system/config/session-size.js'  for area 'adminhtml', locale 'default'module 'Magento_Security'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/js/comment.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/js/grid/columns/multiselect.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/js/bootstrap/order-create-index.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/js/bootstrap/order-post-action.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/order/giftoptions_tooltip.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/order/view/post-wrapper.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/order/edit/message.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/order/edit/address/form.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/order/create/scripts.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/order/create/giftmessage.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/order/create/form.js'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/templates/order/create/shipping/reload.html'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-sales/view/adminhtml/web/templates/order/create/payment/reload.html'  for area 'adminhtml', locale 'default'module 'Magento_Sales'
Processing file '/var/www/html/Magenta/vendor/magento/module-tax/view/adminhtml/web/js/bootstrap.js'  for area 'adminhtml', locale 'default'module 'Magento_Tax'
Processing file '/var/www/html/Magenta/vendor/magento/module-shipping/view/adminhtml/web/js/packages.js'  for area 'adminhtml', locale 'default'module 'Magento_Shipping'
Processing file '/var/www/html/Magenta/vendor/magento/module-shipping/view/adminhtml/web/order/packaging.js'  for area 'adminhtml', locale 'default'module 'Magento_Shipping'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog-inventory/view/adminhtml/web/js/components/qty-validator-changer.js'  for area 'adminhtml', locale 'default'module 'Magento_CatalogInventory'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog-inventory/view/adminhtml/web/js/components/use-config-min-sale-qty.js'  for area 'adminhtml', locale 'default'module 'Magento_CatalogInventory'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog-inventory/view/adminhtml/web/js/components/use-config-settings.js'  for area 'adminhtml', locale 'default'module 'Magento_CatalogInventory'
Processing file '/var/www/html/Magenta/vendor/magento/module-asynchronous-operations/view/adminhtml/web/js/insert-form.js'  for area 'adminhtml', locale 'default'module 'Magento_AsynchronousOperations'
Processing file '/var/www/html/Magenta/vendor/magento/module-asynchronous-operations/view/adminhtml/web/js/grid/listing.js'  for area 'adminhtml', locale 'default'module 'Magento_AsynchronousOperations'
Processing file '/var/www/html/Magenta/vendor/magento/module-asynchronous-operations/view/adminhtml/web/js/form/error.js'  for area 'adminhtml', locale 'default'module 'Magento_AsynchronousOperations'
Processing file '/var/www/html/Magenta/vendor/magento/module-asynchronous-operations/view/adminhtml/web/template/grid/listing.html'  for area 'adminhtml', locale 'default'module 'Magento_AsynchronousOperations'
Processing file '/var/www/html/Magenta/vendor/magento/module-asynchronous-operations/view/adminhtml/web/template/grid/cells/actions.html'  for area 'adminhtml', locale 'default'module 'Magento_AsynchronousOperations'
Processing file '/var/www/html/Magenta/vendor/magento/module-asynchronous-operations/view/adminhtml/web/template/form/field.html'  for area 'adminhtml', locale 'default'module 'Magento_AsynchronousOperations'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/images/ajax-loader-big.gif'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/images/product_widget_link.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/images/product_widget_viewed.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/images/product_widget_new.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/images/category_widget_link.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/edit-tree.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/options.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/category-checkbox-tree.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/custom-options.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/custom-options-type.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/new-category-dialog.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/bundle-proxy-button.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/product-gallery.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/category-tree.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/utils/percentage-price-calculator.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/attribute-set-select.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/website-currency-symbol.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/attributes-insert-listing.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/import-handler.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/messages.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/reset-dynamic-rows-grid-row-position-on-delete.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/new-attribute-form.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/attributes-fieldset.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/product-ui-select.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/custom-options-price-type.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/dynamic-rows-per-page.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/new-category.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/dynamic-rows-tier-price.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/dynamic-rows-import-custom-options.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/custom-options-component.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/dynamic-rows-import-custom-options-per-page.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/checkbox.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/attributes-grid-paging.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/new-attribute-insert-form.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/disable-hide-select.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/url-key-handle-changes.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/visible-on-option/fieldset.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/visible-on-option/date.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/visible-on-option/select.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/visible-on-option/strategy.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/visible-on-option/input.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/visible-on-option/yesno.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/visible-on-option/textarea.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/disable-on-option/select.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/disable-on-option/strategy.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/disable-on-option/input.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/disable-on-option/yesno.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/use-parent-settings/select.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/use-parent-settings/single-checkbox.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/use-parent-settings/toggle-disabled-mixin.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/components/use-parent-settings/textarea.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/form/element/action-delete.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/form/element/input.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/form/element/checkbox.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/product/weight-handler.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/product/set/editor.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/tier-price/value-type-select.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/js/tier-price/percentage-processor.js'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-bg_diagonals-thick_18_b81900_40x40.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
Processing file '/var/www/html/Magenta/vendor/magento/module-catalog/view/adminhtml/web/product/images/ui-icons_222222_256x240.png'  for area 'adminhtml', locale 'default'module 'Magento_Catalog'
